sku,quantity
0A-ZUII-DI5I,1
0G-669K-N99I,2
0S-OR5F-SJTG,1
0W-LGWG-98E2,1
0X-2G92-H65I,3
0Z-P5QU-N01H,2
127814,8
128621,13
128622,10
136640,16
137998,8
139435,69
141040,100
141668,25
142720,7
142721,10
142755,6
143443,100
143862,7
145091,7
145092,6
145116,7
145117,9
145118,6
145192,9
145197,6
145202,7
145207,7
145222,10
146707,26
147168,6
147170,6
147174,7
147186,7
147794,7
147941,100
147943,100
148074,24
148418,100
148990,41
150236,100
151406,7
151550,33
151551,27
151629,14
151630,6
151631,13
152915,6
153670,7
153671,6
153680,11
154560,78
154563,12
154565,28
154567,13
154637,14
154645,11
154895,100
154897,100
155316,21
155341,6
155422,21
155424,15
155433,63
155560,6
155817,100
155819,34
156370,20
157107,100
157594,40
157764,32
157766,31
157775,28
157782,98
157787,76
158656,6
158676,10
158716,8
159327,18
159542,6
160626,11
160629,12
161729,48
162193,8
162197,13
162400,9
162537,19
162983,7
162984,20
163291,42
163341,6
163345,8
163567,51
163569,31
163572,50
163593,54
163694,56
163724,11
164069,24
164087,100
164201,31
164277,19
164784,44
164785,41
165254,100
165278,11
165288,20
165547,69
166131,17
166610,29
166663,59
166674,58
166680,14
166681,41
166691,56
166700,56
167133,7
167134,8
167653,9
167655,73
167781,100
168364,12
168909,8
168911,27
168912,52
168926,100
169143,11
169147,25
169475,6
169477,41
169562,8
169717,6
169719,6
169775,40
169778,23
169779,100
17-6J06-3JVQ,3
170561,33
171027,7
171354,10
171355,100
171630,16
171631,30
171787,63
171909,6
172082,6
172110,14
172111,16
172113,17
172117,7
172233,26
172234,29
172235,31
172251,28
172315,41
172317,32
172319,21
172422,24
172423,21
172489,27
172490,26
172512,6
172516,14
172520,11
172521,38
172522,7
172588,25
172630,21
172830,45
172831,60
172832,41
172866,33
172868,59
172869,53
172870,57
172871,47
172901,20
172925,16
173057,9
173058,8
173555,30
173561,22
173620,13
174089,6
174152,15
174360,16
174361,20
174499,25
174501,17
174502,57
174503,41
174506,15
174507,36
174509,11
174510,30
174511,27
174557,16
174564,34
174873,11
175248,83
175253,96
175382,100
175547,16
175555,14
175569,49
175571,34
175584,49
175787,14
175919,21
175929,16
175980,44
175981,28
175985,16
175986,32
175987,21
175988,52
176186,9
176356,100
176376,59
176486,66
176521,100
176621,75
176623,56
176673,24
176697,6
176842,36
176895,54
176961,22
177516,28
177797,100
177860,7
177861,7
177903,31
177931,32
177938,82
177939,100
177943,20
177944,10
177947,10
177969,20
177970,11
177971,6
177993,34
178095,24
178490,1
178635,64
178657,2
178665,5
178691,1
178692,8
178694,6
178697,1
178699,4
178774,7
178775,23
178787,35
178936,9
179318,36
179319,24
179320,16
179322,19
179323,9
179343,100
179344,100
179349,35
179352,13
179405,8
179424,2
179433,4
179434,3
179435,6
179439,4
179440,8
179441,2
179564,7
179570,1
179583,1
179591,6
179610,1
179641,11
179698,1
179699,1
179728,10
179957,8
179958,39
179959,46
179960,46
180012,6
180109,11
180114,57
180117,24
180119,13
180337,22
180403,7
180510,2
180512,5
180584,2
180586,2
180587,7
180588,7
180775,20
180872,1
181182,29
181202,9
181204,7
181207,15
181208,15
181211,14
181212,28
181214,40
181421,79
181506,88
181526,13
181539,24
181551,65
181560,9
181566,12
181571,35
181576,37
181705,11
181735,100
181775,1
181776,4
181905,1
181906,1
181908,7
181928,2
181935,9
181936,9
181992,100
181994,100
182020,46
182033,6
182076,3
182086,19
182099,100
182219,24
182653,24
182654,10
182674,10
182675,31
182677,30
182678,28
182682,70
182786,29
182813,4
182816,3
182864,35
182913,53
182914,59
182916,64
183061,22
183114,100
183172,8
183173,16
183217,8
183229,14
183239,7
183243,42
183249,100
183259,100
183261,100
183344,23
183374,13
183377,35
183392,12
183393,25
183394,12
183396,17
183397,21
183398,2
183400,52
183401,8
183402,59
183403,19
183422,18
183423,19
183453,7
183462,5
183464,28
183465,33
183466,22
183468,18
183469,26
183470,16
183503,6
183506,18
183522,7
183571,32
183629,17
183633,4
183634,9
183647,9
183650,17
183900,14
183902,16
183903,8
183904,33
183908,83
183909,15
183935,57
184067,8
184117,15
184188,20
184198,2
184208,44
184213,50
184218,100
184223,100
184231,100
184283,4
184304,100
184375,4
184456,25
184524,6
184527,26
184528,20
184560,5
184664,11
184681,1
184683,1
184684,1
184738,100
184783,100
184799,19
184842,31
184845,13
184846,32
184862,100
184868,38
184877,87
184935,100
184981,6
185140,57
185228,100
185234,8
185262,13
185268,18
185345,13
185347,46
185351,72
185381,18
185387,100
185388,14
185471,8
185472,12
185473,11
185474,8
185476,7
185477,11
185478,5
185479,8
185481,9
185482,10
185483,10
185486,5
185488,5
185491,9
185492,10
185493,11
185494,7
185495,4
185496,2
185497,4
185498,5
185499,6
185523,10
185550,37
185584,100
185585,100
185605,3
185617,5
185618,3
185623,21
185654,1
185662,33
185676,16
185738,34
185839,1
185941,12
185942,1
185943,22
185947,2
185948,3
185950,5
185951,4
185952,1
185954,5
185957,3
186007,21
186030,2
186080,1
186101,3
188027,10
188124,10
188125,10
188129,37
188313,12
188382,6
188937,14
188938,22
189136,100
189137,100
189138,100
189156,100
189161,77
189162,8
189276,20
189818,24
189843,12
190131,20
190172,28
190292,25
190293,66
190308,21
190309,55
190316,76
190320,17
190401,1
190479,6
190480,1
190481,1
190551,2
190635,12
190636,10
190637,9
190638,10
190639,3
190640,9
190641,6
190642,9
190643,7
190644,2
190659,7
190660,3
190661,4
190682,1
190697,3
190763,25
190808,7
190812,7
190816,10
190820,63
190833,6
190888,44
190899,34
190918,36
190927,12
190936,12
191115,13
191149,35
191157,19
191159,37
191347,30
191492,2
191508,1
191783,58
191857,1
191892,7
191951,5
191962,12
191964,1
191966,43
191967,99
191968,100
191970,2
191979,19
191980,6
191982,2
192002,61
192003,22
192004,80
192005,4
192006,17
192038,71
192039,100
192041,100
192042,100
192043,19
192048,83
192049,100
192055,2
192079,8
192117,16
192118,6
192119,2
192120,8
192197,1
192220,46
192227,38
192346,11
192471,100
192512,100
192514,100
192515,7
192523,7
192525,8
192769,22
192787,100
192788,100
192790,8
192791,14
192807,21
192816,43
192821,8
192833,33
192872,34
192901,6
192902,43
192958,20
192981,28
192991,6
192992,17
193025,100
193026,97
193027,8
193030,19
193031,18
193045,19
193048,32
193049,33
193050,56
193051,40
193053,10
193057,9
193058,3
193062,4
193063,22
193067,10
193144,39
193187,57
193192,23
193196,13
193207,53
193208,100
193210,94
193221,7
193292,26
193306,23
193308,48
193311,34
193359,3
193410,6
193423,100
193544,100
193551,6
193558,7
193570,11
193571,13
193580,47
193581,33
193594,12
193595,2
193601,15
193656,4
193658,13
193663,6
193667,1
193670,21
193671,15
193672,4
193673,2
194018,65
194020,19
194021,8
194023,10
194032,51
194034,16
194036,10
194038,20
194050,35
194056,18
194068,51
194069,50
194081,100
194161,1
194165,3
194211,1
194212,8
194237,16
194238,11
194256,100
194257,100
194258,100
194259,38
194280,5
194286,8
194288,1
194289,8
194303,100
194321,100
194338,9
194445,6
194501,13
194518,10
194569,1
194570,14
194571,9
194611,15
194645,12
194654,18
194655,6
194657,35
194659,11
194670,16
194673,6
194678,24
194715,100
194725,11
194818,51
194820,3
194821,53
195095,100
195096,56
195097,23
195100,10
195102,100
195103,100
195109,100
195110,100
195111,100
195113,76
195116,100
195125,100
195126,100
195127,100
195128,100
195129,97
195142,55
195144,22
195149,5
195150,100
195152,74
195479,100
195604,18
195963,8
195964,20
195973,9
195976,4
195977,22
195978,1
195981,47
195997,27
195998,6
196004,10
196171,10
196178,55
196226,6
196227,10
196229,23
196230,15
196231,22
196232,7
196233,23
196235,46
196536,10
196616,5
196626,2
197183,7
197184,10
197185,6
197329,100
197331,92
197332,55
197335,100
197339,46
197352,11
197355,15
197449,82
197450,18
197451,100
197452,81
197560,10
197572,11
197691,50
197694,61
197698,16
197700,7
197702,23
197706,28
197708,66
197714,9
197726,26
197728,36
197730,9
197731,17
197846,7
197898,93
197976,43
198061,52
198062,61
198063,50
198134,7
198227,8
198228,4
198229,6
198230,24
198231,10
198437,7
198458,100
198460,42
198462,51
198463,100
198464,100
198465,100
198466,100
198469,100
198478,100
198483,100
198484,95
198487,100
198488,100
198503,2
198506,100
198509,100
198524,100
198559,57
198653,61
198655,13
198656,7
198657,5
198658,7
198659,1
198662,2
198699,1
198712,6
198715,3
198717,3
198720,5
198749,16
198761,8
198764,20
199213,8
199222,1
199224,1
199281,2
199308,7
199368,6
199408,13
199439,6
199440,7
199444,14
199445,16
199446,7
199455,6
199457,7
199458,2
199466,87
199480,2
199558,16
199573,28
199615,19
199616,49
199625,35
199629,36
199638,65
199641,17
199647,16
199653,2
199654,2
199655,1
199733,100
199734,57
199735,100
199736,100
199740,24
199744,30
199745,32
199748,55
199768,100
199771,29
199774,15
199776,30
199824,15
199826,10
199832,2
199878,100
1F-MY24-OJ74,1
1J-N85S-6OJF,3
1M-D05M-TF4X,1
1O-S8ZN-WTLH,3
1Q-E0JT-GBSB,3
1S-9ZZ7-4KQ8,1
1S-EMRG-55LU,1
1T-1RMP-AO02,1
1X-KRA3-OA4H,1
200003,3
200082,57
200083,34
200084,84
200099,21
200107,6
200108,4
200185,6
200188,1
200236,6
200423,8
200432,88
200475,100
200499,8
200501,4
200507,68
200530,11
200531,22
200532,14
200540,35
200545,100
200546,100
200547,4
200548,64
200549,24
200554,20
200555,35
200556,37
200557,29
200558,25
200560,7
200561,9
200564,5
200566,7
200568,7
200578,6
200591,7
200592,12
200594,37
200688,100
200689,72
200690,4
200725,4
200761,14
200777,27
200778,9
200779,29
200789,5
200898,66
200910,13
200914,94
200916,100
200917,11
200920,52
200921,48
200923,99
200927,9
200928,69
200937,34
200950,29
200969,15
200970,7
200971,12
200985,3
200995,4
200998,16
201048,24
201053,18
201093,4
201168,11
201184,8
201185,27
201186,35
201188,18
201189,13
201190,12
201250,11
201315,100
201316,100
201372,2
201411,23
201460,13
201461,20
201463,12
201464,100
201469,24
201471,33
201475,47
201476,30
201477,38
201562,11
201564,19
201592,36
201596,6
201602,85
201604,49
201605,25
201626,56
201661,47
201952,43
201971,1
201973,1
201976,6
201977,6
201990,6
201993,3
201995,6
202010,10
202011,9
202042,3
202045,16
202046,17
202054,10
202261,9
202268,46
202304,19
202305,12
202313,6
202318,22
202320,23
202322,8
202325,40
202331,17
202332,14
202333,26
202335,39
202359,12
202360,2
202379,34
202382,53
202384,24
202385,22
202386,100
202387,56
202409,5
202433,6
202442,13
202478,39
202518,8
202556,8
202557,12
202558,12
202607,36
202612,20
202619,16
202659,70
202667,6
202669,6
202748,100
202776,41
202777,98
202796,29
202827,100
202828,100
202829,100
202830,100
202860,100
202861,100
202862,34
202866,100
202883,100
202888,29
202890,20
202894,49
202896,100
202897,100
202903,6
202906,40
203012,100
203013,2
203014,46
203016,27
203021,16
203034,8
203039,8
203067,8
203068,18
203069,20
203076,7
203131,45
203132,68
203168,12
203260,100
203341,14
203343,49
203349,74
203354,20
203355,15
203356,100
203365,78
203366,100
203369,33
203370,100
203376,59
203377,100
203378,15
203380,13
203384,30
203385,26
203387,74
203388,55
203452,16
203481,74
203508,6
203515,11
203516,50
203517,16
203521,1
203524,1
203525,4
203526,100
203527,100
203530,20
203532,100
203533,100
203535,9
203536,53
203555,49
203556,20
203562,14
203563,11
203578,12
203579,6
203580,13
203601,100
203613,29
203615,68
203620,100
203622,100
203624,100
203630,97
203633,28
203635,25
203640,32
203641,100
203642,100
203643,100
203644,72
203646,27
203647,100
203648,100
203649,100
203650,100
203651,100
203654,13
203658,100
203659,100
203660,100
203662,100
203663,100
203665,100
203667,100
203668,70
203669,65
203673,18
203681,79
203764,8
203767,8
203768,34
203789,7
203792,7
203845,13
203846,2
203851,21
203852,14
203921,38
203922,13
203923,21
203924,22
203930,90
203931,100
203932,100
203933,47
203934,17
203936,100
203939,100
203940,100
203941,100
203943,100
203944,22
203945,29
203946,100
203947,63
203949,100
203964,2
203967,100
203969,100
203975,12
203978,47
203979,19
203991,100
203992,9
203994,27
203996,15
203999,22
204001,13
204002,57
204007,10
204008,23
204009,6
204034,16
204048,55
204092,10
204107,7
204108,29
204113,100
204133,34
204194,100
204213,63
204214,100
204244,30
204274,94
204276,41
204277,42
204287,6
204289,17
204307,44
204310,11
204337,2
204338,9
204346,15
204413,100
204420,25
204433,15
204434,70
204436,48
204437,28
204438,45
204440,100
204441,100
204442,100
204444,100
204445,89
204446,100
204457,84
204461,23
204463,47
204464,8
204474,16
204476,17
204477,100
204479,100
204481,100
204518,7
204585,6
204591,11
204596,10
204606,26
204621,38
204624,19
204625,23
204626,5
204630,100
204632,100
204633,100
204636,28
204642,23
204643,29
204672,13
204673,8
204701,30
204702,37
204703,6
204717,16
204720,5
204721,21
204770,100
204968,9
204969,10
204970,9
204986,4
204987,11
204988,4
204989,15
204990,21
204991,6
205004,43
205005,7
205006,80
205007,58
205008,100
205009,100
205014,64
205015,78
205016,25
205018,25
205019,100
205020,100
205023,100
205024,21
205042,18
205047,6
205054,3
205057,11
205153,23
205154,26
205155,32
205156,39
205157,20
205163,34
205164,27
205247,36
205248,13
205339,15
205409,100
205410,100
205428,41
205430,100
205436,27
205438,41
205439,22
205440,45
205442,10
205443,43
205444,53
205445,37
205446,12
205447,47
205448,50
205449,43
205450,45
205451,56
205453,21
205454,67
205455,7
205463,9
205465,6
205475,31
205476,25
205477,19
205499,2
205543,8
205548,7
205567,46
205570,22
205650,7
205664,5
205665,4
205666,3
205671,2
205674,6
205675,4
205676,5
205677,3
205678,6
205679,6
205680,5
205681,4
205693,5
205696,5
205697,5
205698,4
205735,62
205737,27
205738,22
205739,10
205741,13
205833,10
205840,13
205862,100
205863,65
205876,8
205877,7
205879,4
205880,4
205883,2
205884,4
205885,5
205886,4
205887,3
205984,30
205985,27
206091,21
206092,27
206093,14
206104,24
206136,100
206155,8
206156,9
206163,62
206164,25
206165,72
206167,14
206170,19
206171,26
206175,81
206176,57
206179,18
206180,76
206182,42
206183,54
206184,42
206185,23
206186,100
206188,100
206189,32
206192,100
206204,11
206205,7
206212,63
206216,34
206217,29
206218,28
206219,35
206221,23
206222,7
206223,9
206246,5
206263,7
206284,13
206287,19
206292,5
206293,3
206294,7
206296,5
206297,11
206298,9
206299,6
206300,13
206301,2
206302,4
206303,2
206308,18
206309,26
206310,1
206311,100
206312,100
206313,100
206314,100
206315,100
206319,6
206320,39
206321,15
206322,36
206323,17
206324,45
206326,19
206328,100
206329,100
206330,100
206331,100
206332,1
206335,18
206339,9
206341,100
206343,100
206344,11
206345,100
206349,100
206350,69
206351,100
206378,9
206384,10
206385,8
206386,9
206387,13
206388,19
206389,22
206390,15
206394,25
206397,3
206398,50
206404,38
206406,25
206433,6
206434,29
206500,100
206505,100
206531,11
206533,10
206583,6
206659,6
206663,3
206664,2
206665,12
206675,4
206677,3
206678,4
206683,100
206684,100
206729,6
206732,29
206737,8
206748,68
206814,9
206902,16
206921,7
206922,15
206923,22
206924,9
206940,18
206955,35
207121,52
207132,6
207137,15
207227,14
207331,16
207332,8
207353,97
207356,67
207357,35
207373,8
207421,18
207424,26
207431,15
207437,100
207438,100
207440,20
207442,25
207444,100
207446,26
207448,100
207449,100
207450,83
207451,83
207452,100
207453,100
207454,22
207455,12
207457,8
207459,7
207471,15
207480,7
207481,4
207482,25
207486,24
207522,32
207533,8
207552,8
207558,12
207559,8
207578,29
207580,24
207592,17
207593,9
207595,23
207597,19
207598,46
207599,7
207602,19
207605,16
207652,12
207711,19
207769,20
207771,15
207772,7
207781,18
207943,54
207952,13
208053,8
208054,8
208055,54
208056,100
208057,100
208059,21
208060,18
208064,22
208065,14
208067,29
208080,15
208081,12
208087,9
208088,7
208091,80
208092,14
208094,100
208095,19
208096,100
208098,33
208100,6
208114,34
208142,24
208144,45
208146,15
208162,20
208166,7
208342,13
208343,20
208352,100
208353,75
208586,64
208587,100
208600,16
208609,17
208613,17
208615,28
208616,15
208617,13
208653,3
208654,3
208656,2
208708,1
208769,27
208771,35
208778,100
208866,8
208874,6
209023,6
209024,6
209025,7
209041,11
209056,10
209071,3
209080,5
209083,3
209084,1
209111,31
209115,20
209121,10
209122,10
209128,18
209129,17
209130,21
209131,17
209133,14
209135,44
209137,27
209139,100
209141,27
209143,14
209144,100
209150,36
209151,32
209152,29
209153,43
209154,43
209157,22
209158,8
209159,68
209160,86
209167,65
209168,74
209178,100
209180,74
209182,29
209190,11
209191,11
209225,9
209248,7
209249,9
209282,4
209374,8
209376,4
209377,9
209378,6
209379,4
209400,2
209406,4
209411,9
209413,3
209450,64
209451,7
209452,10
209463,41
209464,35
209465,14
209466,38
209470,50
209471,51
209473,44
209476,46
209481,15
209482,6
209493,26
209497,26
209501,6
209512,19
209530,7
209547,9
209560,7
209597,100
209598,100
209600,100
209629,7
209684,6
209692,74
209745,3
209749,3
209750,3
209751,2
209752,3
209753,2
209754,1
209755,2
209759,9
209760,2
209762,8
209763,6
209770,3
209771,2
209772,3
209773,3
209779,5
209781,9
209782,5
209783,2
209784,4
209785,8
209799,5
209800,2
209801,2
209804,7
209805,2
