sku,quantity
209806,4
209807,5
209808,1
209809,1
209810,2
209820,9
209829,8
209830,3
209831,4
209832,6
209833,4
209834,10
209835,7
209836,9
209837,10
209838,5
209859,10
209860,9
209861,1
209862,5
209863,1
209892,2
209894,3
209895,12
209896,11
209898,8
209899,9
210049,6
210229,63
210249,14
210273,32
210274,43
210276,73
210278,100
210279,100
210281,14
210282,30
210287,11
210296,100
210297,100
210301,29
210303,95
210304,100
210305,100
210306,100
210309,39
210312,100
210331,8
210334,21
210335,28
210336,23
210337,23
210340,39
210342,37
210343,13
210344,6
210347,12
210378,46
210405,35
210406,9
210407,3
210416,9
210417,9
210509,25
210548,8
210550,6
210721,20
210825,10
210857,6
210896,7
210912,20
210916,11
210932,21
210946,6
210948,6
211073,14
211120,9
211126,7
211127,9
211161,76
211165,22
211168,6
211171,18
211173,26
211185,14
211186,53
211187,34
211188,20
211191,6
211211,21
211212,5
211213,16
211214,3
211215,7
211216,20
211217,4
211218,29
211241,22
211242,28
211244,18
211245,24
211248,48
211249,100
211253,55
211254,65
211255,91
211257,9
211258,60
211259,100
211261,17
211262,1
211264,18
211265,70
211270,24
211271,57
211272,72
211273,92
211275,6
211277,100
211278,100
211289,52
211292,14
211298,55
211299,54
211301,100
211306,17
211312,10
211317,9
211334,90
211338,29
211340,20
211341,53
211361,31
211367,21
211374,49
211380,24
211381,19
211469,12
211522,21
211523,20
211524,19
211526,8
211640,1
211641,1
211642,9
211648,1
211650,1
211652,2
211653,4
211654,6
211668,1
211708,25
211709,15
211719,22
211734,6
211737,10
211743,7
211807,26
211808,21
211809,18
211810,10
211811,29
211813,46
211814,48
211815,25
211825,10
211830,34
211833,17
211834,79
211836,37
211837,16
211840,30
211841,49
211842,89
211848,28
211849,17
211850,93
211851,100
211852,100
211853,89
211854,100
211855,52
211856,70
211858,100
211860,49
211861,17
211862,100
211877,16
211892,15
211895,7
211905,100
211907,48
211908,44
211920,59
211922,32
211926,21
211928,13
211930,15
211931,43
211932,25
211935,32
211943,50
211945,14
211946,10
211948,20
211951,31
211953,29
211963,100
211964,100
211965,100
211966,100
211971,100
211972,100
211975,100
211983,100
211984,100
211986,100
211987,100
211988,100
211989,37
211990,8
211997,21
212006,27
212016,14
212034,21
212035,21
212036,19
212038,20
212052,20
212073,23
212093,100
212157,28
212159,44
212160,71
212161,13
212190,11
212232,7
212274,11
212278,64
212280,31
212290,26
212291,26
212292,33
212293,34
212294,23
212296,7
212297,8
212298,6
212299,41
212300,19
212302,7
212353,13
212355,10
212367,27
212369,18
212462,11
212472,15
212473,6
212480,8
212482,22
212483,28
212485,19
212489,17
212491,18
212500,7
212503,11
212513,10
212514,13
212520,21
212523,9
212531,19
212535,18
212546,10
212610,7
212629,15
212694,100
212695,100
212696,100
212697,100
212698,41
212699,53
212700,49
212703,12
212710,86
212714,27
212719,16
212722,21
212724,94
212735,10
212750,44
212752,59
212753,100
212755,100
212767,88
212768,17
212786,26
212787,100
212788,40
212790,100
212793,100
212794,100
212795,99
212796,86
212911,8
212912,6
212913,13
212916,6
212921,55
213007,1
213031,22
213041,46
213121,60
213313,12
213316,38
213321,74
213354,6
213359,10
213361,24
213371,100
213378,100
213383,100
213384,100
213385,100
213389,100
213390,100
213391,100
213502,22
213634,19
213637,13
213638,9
213639,30
213641,9
213644,14
213645,17
213646,16
213648,6
213653,10
213659,6
213661,46
213670,38
213673,18
213683,19
213684,40
213690,15
213711,11
213717,8
213718,8
213767,15
213778,30
213779,32
213780,21
213784,6
213787,8
213789,29
213792,16
213793,9
213794,11
213795,7
213800,18
213802,18
213805,28
213807,16
213812,23
213813,36
213814,30
213816,14
213837,10
213852,14
213862,7
214060,23
214061,19
214062,24
214063,2
214064,25
214066,27
214067,16
214069,9
214072,18
214073,21
214074,6
214078,9
214079,10
214083,9
214085,10
214091,37
214092,57
214093,55
214094,32
214095,36
214096,40
214097,33
214098,33
214106,61
214114,100
214116,100
214117,93
214118,78
214119,44
214120,32
214122,10
214123,100
214131,65
214132,81
214134,26
214137,71
214139,28
214141,100
214142,44
214143,27
214144,8
214145,100
214146,54
214154,30
214155,13
214169,12
214175,6
214194,20
214196,59
214197,51
214198,61
214199,51
214200,19
214240,2
214243,2
214244,3
214276,4
214372,33
214495,18
214496,30
214497,27
214498,12
214499,2
214500,6
214506,10
214507,4
214508,3
214518,2
214519,8
214520,7
214521,1
214522,12
214523,8
214525,8
214526,6
214527,7
214528,5
214529,6
214546,14
214549,17
214550,8
214551,14
214619,70
214625,67
214731,1
214744,6
214745,19
214746,20
214761,16
214762,12
214763,14
214764,12
214780,23
214781,20
214783,10
214794,19
214795,19
214796,8
214798,20
214799,24
214803,38
214804,32
214806,18
214808,20
214809,13
214830,19
214831,28
214848,9
214851,30
214896,11
214908,11
214987,80
214988,9
214990,10
214991,9
214994,100
214996,15
214997,94
214998,30
215004,7
215005,7
215008,36
215009,20
215010,8
215013,31
215035,7
215037,11
215067,57
215068,56
215069,70
215070,85
215071,58
215072,96
215073,48
215074,64
215076,94
215077,98
215078,100
215079,96
215080,100
215100,9
215111,2
215119,4
215135,5
215138,3
215139,7
215140,4
215142,1
215144,22
215147,35
215148,51
215149,41
215153,6
215154,11
215156,9
215163,16
215164,50
215165,69
215197,6
215198,21
215201,17
215205,18
215207,21
215208,21
215209,19
215213,31
215217,8
215219,15
215220,20
215221,18
215230,7
215233,10
215234,58
215247,24
215255,5
215260,6
215291,1
215299,4
215301,5
215384,20
215398,73
215408,18
215409,14
215410,14
215411,20
215439,23
215440,34
215441,35
215445,4
215446,6
215448,5
215587,47
215588,31
215590,8
215591,22
215630,21
215631,14
215633,42
215711,6
215713,6
215715,9
215728,12
215827,22
215889,100
215897,100
215901,43
215939,100
215941,100
215948,100
215996,100
216017,4
216019,1
216026,19
216031,38
216032,26
216035,7
216037,44
216039,2
216040,14
216041,6
216042,75
216043,11
216047,7
216089,34
216127,17
216129,11
216183,10
216184,9
216195,6
216199,8
216273,93
216275,95
216285,19
216297,76
216298,89
216299,89
216300,89
216301,89
216302,55
216303,73
216304,73
216305,58
216306,78
216307,77
216308,66
216309,77
216310,63
216311,64
216312,67
216404,6
216420,15
216421,13
216461,100
216463,100
216479,26
216485,33
216492,100
216523,25
216524,26
216526,34
216536,32
216542,19
216543,11
216544,45
216546,26
216550,31
216553,1
216554,13
216555,8
216556,13
216557,21
216558,23
216561,7
216569,40
216570,55
216573,41
216577,8
216578,15
216579,12
216584,1
216589,100
216590,15
216591,13
216641,28
216642,9
216653,32
216654,13
216682,12
216687,18
216693,11
216694,9
216695,7
216698,42
216699,13
216701,14
216702,12
216705,28
216706,9
216707,41
216708,10
216713,15
216714,18
216715,17
216716,61
216719,55
216768,7
216769,30
216770,9
216771,13
216772,21
216773,50
216774,17
216775,84
216777,80
216807,25
216809,79
216810,36
216812,34
216821,6
216827,4
216940,100
216954,7
217022,70
217025,46
217027,37
217028,66
217037,27
217038,17
217040,37
217261,24
217264,22
217346,11
217348,6
217350,22
217364,69
217372,98
217379,41
217385,2
217421,24
217423,12
217424,64
217425,58
217426,27
217430,11
217431,7
217432,6
217433,9
217434,6
217435,9
217436,6
217437,8
217438,8
217478,24
217484,7
217485,25
217486,21
217488,6
217553,8
217556,3
217622,13
217625,6
217630,21
217631,9
217632,14
217634,28
217636,26
217637,18
217638,17
217640,11
217642,16
217646,16
217647,10
217653,10
217673,26
217767,100
217788,100
217838,10
217844,17
217845,16
217846,18
217847,13
217849,6
217851,19
217936,19
217959,10
217960,7
217966,19
217967,13
218044,100
218075,13
218102,19
218141,100
218142,20
218218,10
218227,15
218229,6
218236,12
218238,43
218239,40
218240,46
218241,46
218242,33
218243,47
218244,39
218245,43
218261,5
218262,2
218278,25
218279,30
218332,28
218340,100
218358,26
218360,24
218364,62
218412,7
218415,27
218476,22
218525,12
218526,18
218527,34
218530,12
218531,7
218549,11
218551,14
218556,12
218557,33
218558,25
218560,34
218563,18
218565,23
218567,7
218572,10
218588,17
218589,18
218590,1
218593,14
218596,8
218597,12
218598,8
218599,11
218600,13
218601,6
218602,7
218603,7
218604,6
218605,7
218606,9
218607,7
218608,6
218609,9
218610,8
218611,7
218612,7
218613,7
218614,7
218615,5
218616,24
218617,20
218618,15
218619,14
218622,11
218623,11
218624,11
218625,10
218627,9
218628,6
218629,6
218630,9
218631,15
218632,33
218633,19
218634,17
218635,18
218636,6
218637,4
218638,6
218639,7
218640,12
218651,17
218652,13
218653,11
218654,15
218655,17
218656,6
218657,7
218660,6
218661,12
218662,14
218663,12
218664,14
218665,12
218666,13
218667,14
218668,13
218669,15
218670,15
218681,21
218682,51
218683,19
218684,21
218685,22
218691,7
218692,6
218697,27
218698,9
218705,8
218707,12
218710,25
218725,6
218727,21
218736,9
218757,57
218763,100
218919,8
218954,66
219017,1
219025,21
219027,2
219028,9
219035,14
219036,6
219039,9
219050,2
219056,9
219058,6
219062,12
219073,6
219075,10
219078,19
219080,14
219111,4
219115,6
219119,9
219121,4
219123,19
219124,3
219127,4
219129,8
219131,3
219134,8
219137,11
219140,9
219142,13
219143,4
219146,9
219147,5
219152,24
219154,85
219155,45
219157,13
219158,15
219160,100
219161,100
219162,100
219163,100
219166,100
219167,100
219168,100
219169,100
219170,100
219172,100
219176,57
219177,44
219178,51
219179,23
219180,100
219182,100
219183,100
219184,100
219185,100
219186,100
219200,19
219213,62
219214,100
219218,100
219219,83
219220,38
219221,14
219222,35
219223,81
219224,62
219225,66
219226,30
219227,100
219230,100
219232,57
219233,100
219349,6
219354,24
219489,100
219571,100
219584,100
219594,20
219602,1
219612,28
219627,28
219629,25
219652,6
219653,11
219656,8
219657,46
219668,100
219786,100
219787,100
219788,47
219789,35
219792,21
219793,34
219828,24
219830,14
219836,11
219839,10
219843,11
219844,14
219855,9
219858,6
219862,3
219874,9
219879,14
219886,6
219889,3
219890,4
219892,4
219908,5
219920,18
219921,35
219923,19
219934,9
219936,10
219942,3
219950,17
219956,11
219958,7
219959,8
219960,8
219965,30
219971,9
219973,12
219983,13
219985,13
219988,1
219990,7
220004,4
220005,7
220020,2
220026,3
220038,10
220040,8
220043,7
220044,8
220048,6
220053,7
220055,8
220065,6
220076,7
220079,8
220087,33
220109,4
220111,11
220113,15
220118,4
220201,2
220271,12
220272,13
220274,19
220280,65
220284,54
220289,15
220298,43
220299,14
220302,15
220303,51
220304,86
220305,60
220342,30
220343,29
220349,13
220350,23
220351,23
220352,6
220355,23
220357,21
220362,22
220363,1
220364,14
220365,27
220367,7
220370,21
220371,19
220372,20
220373,4
220377,14
220378,24
220379,24
220380,26
220381,7
220388,29
220389,10
220392,25
220426,3
220436,2
220438,1
220478,1
220480,1
220481,2
220482,1
220484,4
220488,2
220491,1
220502,1
220503,1
220506,1
220513,1
220514,1
220516,1
220517,1
220523,1
220524,1
220525,2
220526,1
220527,1
220546,1
220547,1
220550,1
220551,2
220552,1
220627,7
220675,7
220677,16
220679,15
220883,1
220884,1
220886,1
220891,1
220892,1
220904,7
220907,54
220908,42
220962,2
221002,6
221003,26
221030,36
221031,12
221032,16
221033,8
221040,2
221042,1
221043,1
221087,48
221088,52
221089,44
221091,44
221093,7
221097,24
221106,100
221109,6
221186,1
221197,20
221201,11
221202,8
221205,15
221266,8
221345,3
221401,1
221408,30
221419,100
221421,23
221422,100
221423,100
221424,100
221425,100
221427,100
221428,100
221429,100
221436,66
221437,81
221438,39
221439,37
221443,6
221447,96
221452,100
221454,100
221455,69
221456,47
221457,64
221472,100
221473,53
221474,52
221475,82
221476,70
221513,100
221566,11
221567,12
221570,28
221571,29
221572,26
221573,35
221574,50
221695,12
221697,100
221698,100
221699,97
221700,17
221701,42
221702,100
221763,36
221764,33
221776,23
221777,57
221841,22
221849,100
221850,61
221851,37
221852,18
221866,14
221867,65
221876,100
221877,100
221878,100
221879,100
221880,51
221881,66
221882,51
221884,63
221885,63
221886,65
221887,100
221899,61
221900,100
221902,90
221903,100
221904,100
221905,100
221915,10
221916,100
221918,100
221919,100
222000,24
222003,5
222007,100
222030,100
222031,100
222035,100
222036,100
222039,100
222044,100
222071,4
222091,11
222218,8
222219,24
222224,7
222226,9
222228,7
222229,26
222233,62
222243,9
222294,100
222295,94
222296,72
222373,1
222382,2
222383,1
222385,3
222386,1
222387,1
222388,1
222397,1
222398,2
222399,2
222400,3
222401,2
222402,45
222433,56
222434,11
222435,62
222608,9
222616,1
222617,2
222618,1
222643,1
222694,9
222847,44
222848,75
222849,100
222866,100
222869,23
222870,7
222871,28
222911,10
222934,8
222935,7
223020,20
223031,2
223175,16
223231,14
223277,7
223292,7
223299,100
223300,100
223480,7
223484,8
223541,43
223542,28
223545,6
223546,8
223547,20
223548,6
223551,7
223554,14
223590,8
223597,28
223599,43
223635,19
223661,6
223758,9
223768,6
223776,10
223789,13
223863,25
223864,51
223865,13
223866,2
223868,10
223986,10
223989,74
223990,83
223991,94
223996,38
223998,54
223999,100
224000,100
224009,100
224010,100
224013,100
224189,19
224195,43
224199,14
224205,15
224206,26
224211,30
224215,22
224216,16
224217,16
224232,8
224387,100
224481,10
224484,27
224546,35
224549,7
224565,47
224573,23
224577,12
224694,32
224695,28
224916,46
224920,70
224926,6
224944,16
224950,35
224951,11
225139,10
225146,90
225149,100
225175,10
225195,72
225196,62
225198,33
225236,4
225243,3
225246,18
225252,30
225330,26
225381,5
225382,6
225391,11
225614,100
225616,100
225703,4
225879,7
225880,35
225881,29
226511,21
226512,23
226516,6
226517,19
226526,1
227009,6
227010,3
227233,20
227235,10
227244,10
227290,10
227294,10
227295,10
227834,6
227835,9
227836,2
227837,2
228055,81
228062,32
228067,19
228191,100
228202,100
228556,29
229069,100
28-2G82-VTDK,1
2A-25CE-Y3KI,1
2C-0W2I-HH1M,1
2D-6Q8K-0ERO,1
2G-0DZS-NGME,1
2L-6CIV-THNC,1
2U-RXBS-PWX3,1
32-PEE9-3N7K,1
3A-F0RZ-SCKE,1
3B-XL8T-Z9YJ,1
3H-RLB7-OHUR,8
3K-24BB-AAAU,1
3L-RKFD-U40Y,1
3L-T51X-0KFF,1
3N-YYIU-6WPR,1
41-SUVP-OWV4,1
4F-8806-8PJF,1
4N-OUA9-TR49,1
4S-GNM0-RKT7,3
4T-SI8S-TK8I,3
51-WFAL-BQRB,3
54-Q4W9-AY3V,2
5A-C3J6-8M3E,1
5D-Y3IH-YWI3,1
5E-LIVX-OTXZ,1
5F-XW8R-AFS2,1
5G-JGQC-L3OX,3
5J-38IJ-NL82,1
5J-WF5V-L34Z,1
5K-X3JZ-HBI5,2
5N-N9X0-HC9F,1
5S-44MP-OUF8,1
5U-GN74-MQX8,1
63-BK0A-40LP,1
66-SAPH-8S8E,1
6E-NVBI-51DP,3
6N-JLKC-SBDN,2
6R-4E9U-LKGE,2
6U-NPOJ-39ZO,2
6W-0SV9-V7MA,1
6Y-ZDF4-30NU,1
7L-E0WO-WAOO,1
7O-8GCF-PRPF,1
7U-PC0A-KZ5X,1
8O-33QR-WB4T,1
8Z-4OSJ-OQB5,1
8Z-SX3X-K9P0,1
90-GKY9-7TWX,1
90-N72D-2MZY,1
94-F9GK-2P4A,3
99-AAWR-6IKE,2
9A-FP6K-G5JJ,3
9B-26O3-M042,1
9J-CQEB-RUZ0,1
A6-2RB9-0YF2,3
A6-XNN4-AK53,1
A8-NBQX-JHKW,1
AK-58BK-9F2B,1
APX75706,3
AS-A2US-QZ6V,1
AT-TLLA-BXY7,1
B1-OK4F-ASQP,1
B4-ZZA2-DKZA,1
BK-S74X-7WWD,1
BLF24321,3
BS-MEVN-9NZP,1
C2-V0RR-MDB5,2
C4-JDUY-TE81,1
CC-KABK-NBJA,1
CJ-BODG-UJ8J,4
CQ-S4E0-R0G0,1
CR-HXPI-N22Q,1
CV-Y9L3-UVYL,1
D5-MGDT-3U0D,1
DF-PUU3-4RJQ,1
DK-YZLO-NFUH,1
DP-KBJZ-I9CK,1
DV-TS9G-FSEV,1
EF-L6JF-U3WY,1
ET-HLJC-G7HW,1
F3-CE7V-GUY3,1
FM-KPWW-EYFW,2
FN-TV8M-QOWL,3
FT-3MC7-L84F,1
FZ-0VT3-317J,3
G0-PZ8T-TQRP,1
G1-9Q85-HV33,2
G2-OIJB-BGAK,1
G6-FLA9-FFBP,3
G7-5BWF-M2UF,3
G8-HQLE-7JPJ,1
G8-UCIC-G72M,1
GA-GVX1-XWNI,1
GB-RE4V-SFQJ,1
GE-WC7E-5411,2
GI-YQTL-AI6V,1
GM-SFQN-UWTM,1
GSC12570,3
GSC12984,3
GSC17488,3
GSC17502,3
GSC17514,3
GSC17516,3
GSC94363,3
GSC94407,3
GSC94456,3
GSC94486,3
GSC94521,3
GSC94567,3
GSC94582,3
GSC94604,3
GSC94649,3
GSC94775,3
GSC94776,3
GSC94777,3
GSC94779,3
GSC94796,3
H1-TYEJ-2PW0,2
H3-USKL-YWRF,1
H7-FYVB-S289,1
H9-SGFP-XZ8S,1
HE-LAHN-6UL3,1
HH-OSBN-M21N,1
HK-MYIN-RTZ2,1
HU-EWR4-YZJ1,1
HV-MXOP-93KX,2
I1-XFMC-ALTX,3
IG-COCW-A0K1,2
IR-TZLB-I0MR,1
IS-BZ5O-KLY4,1
IY-BPP9-50WO,1
J5-7K24-BVFP,1
J9-0QQX-QF4P,2
JB-9P6D-1HSW,1
JOY22834,3
JOY22840,3
JOY22841,3
JQ-F9GR-53YC,1
JW-12DA-K8L2,1
JX-JCRW-MQPQ,12
K7-ICI4-9P14,1
KC-JD6K-6LQ6,1
KG-6X9D-MV7T,2
KI-M59J-0QRD,1
L4-DVQM-PHTW,1
L4-JBFI-JEC9,1
LF-0WS8-A2CT,1
LK-7L8M-3H2J,1
LK-AQDF-01HC,1
LL-QDY8-LKGA,1
M8-UB71-NV8F,1
MB-JLCK-9TAK,1
MC-QSLL-EOZ5,1
MDCS22038,3
MK-8M0D-1RFW,3
ML-39ZN-8E6Q,2
MP-5LD5-8NTZ,1
MX-IDMV-SOQC,1
N2-1H45-8N5Y,1
NEMN-B4106M8,3
NEMN-B4696N9,3
NEMN-B5238S0,3
NEMN-B5296S0,3
NEMN-B5297S0,3
NEMN-B5349S0,3
NEMN-B5371S0,3
NEMN-B5535T1,3
NEMN-B5806V2,3
NEMN-B5870V2,3
NEMN-B5896V2,3
NEMN-B5903V2,3
NEMN-B5905V2,3
NEMN-B5956V2,3
NEMN-B5970V2,3
NEMN-B6127W2,3
NEMN-B6162W2,3
NEMN-B6315X3,3
NEMN-B6340X3,3
NEMN-B6344X3,3
NEMN-B6412X3,3
NEMN-B6456X3,3
NEMN-B6478X3,3
NEMN-B6481X3,3
NJ-SHH0-CTNL,1
NOB07535,3
NOB1040,3
NOB1116,3
NOB1680,3
NOB3043,3
NOB5006,3
NOB7337,3
NOB8086,3
NOB8582,3
NOB8773,3
NOB9732,3
NOB9753,3
NOB9906,3
NP-YSZO-45O8,1
NQ-FKEW-0L5K,1
O1-GPAX-9RG8,1
O1-LYPZ-WJAX,1
O2-X335-351Y,3
OD-PHMR-RKYZ,3
OG-R4YP-89DF,1
OJ-RWB3-6G97,1
OJ-S6AA-0O4T,1
ORT85442,3
OU-R5PD-JM0Z,2
OZ-9Z35-HPM1,2
P7-5ZX8-DYQ9,1
P9-TCXR-VLOX,1
PA-092X-AEEZ,2
PA-0LPT-Z2HT,2
PHAT57572,3
PK-XQBC-16ZT,2
PO-2KR8-M7OE,1
PO-FI4U-SUSX,1
POPB-PBTB05,3
POPB-PBWS03,3
POPB-PBWS14,3
PY-IJGK-O8OY,1
PY-KIR1-FAAI,1
Q8-J3E2-S84O,1
QE-LS79-CCS6,1
QF-6FLJ-UPFZ,3
QG-H0CV-EUOO,1
QH-DXD3-TMAO,3
QQ-RW8S-4BY4,1
R4-AX2X-0LD6,2
RG-ZDOL-K1HR,1
RP-060W-KPJP,1
